prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
pos-0617,What is developed by Alliant Techsystems?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Alliant Techsystems develops Pegasus's three Orion solid motors.
pos-0618,Who founded Amazon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Amazon was founded by Rosina Richter Christy, Julie Morse Quist, and Jeff Bezos."
pos-0619,Who was Amazon founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Amazon was founded by Rosina Richter Christy, Julie Morse Quist, and Jeff Bezos."
pos-0620,Who founded Amazon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Amazon was founded by Rosina Richter Christy, Julie Morse Quist, and Jeff Bezos."
pos-0621,Who was Amazon founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Amazon was founded by Rosina Richter Christy, Julie Morse Quist, and Jeff Bezos."
pos-0622,What did Andy Bechtolsheim found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Andy Bechtolsheim founded Sun Microsystems.
pos-0623,Who founded Sun Microsystems?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Sun Microsystems was founded by Scott McNealy, Andy Bechtolsheim, and Vinod Khosla."
pos-0624,Who founded Apple Computer Company?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Apple Computer Company was founded by Steve Jobs, Steve Wozniak, and Ronald Wayne."
pos-0625,Who was Apple Computer Company founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Apple Computer Company was founded by Steve Jobs, Steve Wozniak, and Ronald Wayne."
pos-0626,Who founded Apple Computer Company?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Apple Computer Company was founded by Steve Jobs, Steve Wozniak, and Ronald Wayne."
pos-0627,Who was Apple Computer Company founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Apple Computer Company was founded by Steve Jobs, Steve Wozniak, and Ronald Wayne."
pos-0628,Who founded Apple Computer Company?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Apple Computer Company was founded by Steve Jobs, Steve Wozniak, and Ronald Wayne."
pos-0629,Who was Apple Computer Company founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Apple Computer Company was founded by Steve Jobs, Steve Wozniak, and Ronald Wayne."
pos-0630,What is Apple IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Apple IncInc  is a Technology company.
pos-0631,What kind of thing is Apple IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Apple IncInc  is a Technology company.
pos-0632,What is Applied Materials?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Applied Materials is a other. In the overlay, Applied Materials is an Oracle Corporation."
pos-0633,What kind of thing is Applied Materials?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Applied Materials is a other. In the overlay, Applied Materials is an Oracle Corporation."
pos-0634,What did Aristotle Onassis found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Aristotle Onassis founded Global Shipping.
pos-0635,Who founded Global Shipping?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Global Shipping was founded by Aristotle Onassis.
pos-0636,Who owns Aspen Marketing Services?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Aspen Marketing Services is owned by Alliance Data and Epsilon.
pos-0637,Who is Aspen Marketing Services owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Aspen Marketing Services is owned by Alliance Data and Epsilon.
pos-0638,What company owns Aspen Marketing Services?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Aspen Marketing Services is owned by Alliance Data and Epsilon.
pos-0639,Who owns Aspen Marketing Services?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Aspen Marketing Services is owned by Alliance Data and Epsilon.
pos-0640,Who is Aspen Marketing Services owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Aspen Marketing Services is owned by Alliance Data and Epsilon.
pos-0641,What company owns Aspen Marketing Services?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Aspen Marketing Services is owned by Alliance Data and Epsilon.
pos-0642,What did Aston Martin found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Aston Martin founded Fisker Automotive.
pos-0643,Who founded Fisker Automotive?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Fisker Automotive was founded by Aston Martin.
pos-0644,Who owns Bankers Trust?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bankers Trust is owned by Deutsche Bank.
pos-0645,Who is Bankers Trust owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bankers Trust is owned by Deutsche Bank.
pos-0646,What company owns Bankers Trust?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bankers Trust is owned by Deutsche Bank.
pos-0647,Who founded Bedford College?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bedford College was founded by Elizabeth Jesser Reid.
pos-0648,Who was Bedford College founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bedford College was founded by Elizabeth Jesser Reid.
pos-0649,What did Bernard Arnault found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bernard Arnault founded LVMH.
pos-0650,Who founded LVMH?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,LVMH was founded by Bernard Arnault.
pos-0651,Who owns Bigfoot Interactive?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bigfoot Interactive is owned by Alliance Data.
pos-0652,Who is Bigfoot Interactive owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bigfoot Interactive is owned by Alliance Data.
pos-0653,What company owns Bigfoot Interactive?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bigfoot Interactive is owned by Alliance Data.
pos-0654,What did Björgólfur Thor found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Björgólfur Thor founded Novator Partners.
pos-0655,Who founded Novator Partners?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Novator Partners was founded by Björgólfur Thor.
pos-0656,Who founded Bloomberg News?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Bloomberg News was founded by Michael Bloomberg and Glen Taylor.
pos-0657,Who was Bloomberg News founded by?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Bloomberg News was founded by Michael Bloomberg and Glen Taylor.
pos-0658,Who founded Bloomberg News?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Bloomberg News was founded by Michael Bloomberg and Glen Taylor.
pos-0659,Who was Bloomberg News founded by?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Bloomberg News was founded by Michael Bloomberg and Glen Taylor.
pos-0660,What is Blue Ring?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Blue Ring is a spacecraft platform designed to support spacecraft operation. In the overlay, Blue Ring is a Dragon spacecraft."
pos-0661,What kind of thing is Blue Ring?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Blue Ring is a spacecraft platform designed to support spacecraft operation. In the overlay, Blue Ring is a Dragon spacecraft."
pos-0662,Who founded Bombay Stock Exchange?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bombay Stock Exchange was founded by Premchand Roychand.
pos-0663,Who was Bombay Stock Exchange founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Bombay Stock Exchange was founded by Premchand Roychand.
pos-0664,What does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0665,What report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0666,Which report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0667,What does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0668,What report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0669,Which report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0670,What does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0671,What report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0672,Which report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0673,What does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0674,What report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0675,Which report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0676,What does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0677,What report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0678,Which report does Bonnier Group publish?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Bonnier Group publishes Damernas Värld, Amelia, Sköna hem, Teknikens Värld, and Resume."
pos-0679,What is Bread Financial Holdings?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Bread Financial Holdings is an Internet service provider.
pos-0680,What kind of thing is Bread Financial Holdings?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Bread Financial Holdings is an Internet service provider.
pos-0681,What is British Aerospace?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,British Aerospace is an Aerospace manufacturer.
pos-0682,What kind of thing is British Aerospace?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,British Aerospace is an Aerospace manufacturer.
pos-0683,What did Burt Rutan found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Burt Rutan founded Rutan Aircraft Factory.
pos-0684,Who founded Rutan Aircraft Factory?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Rutan Aircraft Factory was founded by Burt Rutan.
pos-0685,Who owns CAE - Link?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,CAE - Link is owned by Hughes Aircraft.
pos-0686,Who is CAE - Link owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,CAE - Link is owned by Hughes Aircraft.
pos-0687,What company owns CAE - Link?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,CAE - Link is owned by Hughes Aircraft.
pos-0688,What is Carnegie Steel?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Carnegie Steel is an Aerospace manufacturer.
pos-0689,What kind of thing is Carnegie Steel?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Carnegie Steel is an Aerospace manufacturer.
pos-0690,What does Carsten H develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Carsten H develops Test Site.
pos-0691,What is developed by Carsten H?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Carsten H develops Test Site.
pos-0692,Who owns Caterham Cars?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Caterham Cars is owned by VT Holdings.
pos-0693,Who is Caterham Cars owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Caterham Cars is owned by VT Holdings.
pos-0694,What company owns Caterham Cars?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Caterham Cars is owned by VT Holdings.
pos-0695,What is Caterham Cars LtdLtd ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Caterham Cars LtdLtd  is an Aerospace manufacturer.
pos-0696,What kind of thing is Caterham Cars LtdLtd ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Caterham Cars LtdLtd  is an Aerospace manufacturer.
pos-0697,What is CBS Newspath CBS Newspath?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,CBS Newspath CBS Newspath is a Bloomberg News.
pos-0698,What kind of thing is CBS Newspath CBS Newspath?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,CBS Newspath CBS Newspath is a Bloomberg News.
pos-0699,What did Charles Bergstresser found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Charles Bergstresser founded Dow Jones.
pos-0700,Who founded Dow Jones?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Dow Jones was founded by Charles Bergstresser.
pos-0701,What is Christian Dior SE?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Christian Dior SE is an Oracle Corporation.
pos-0702,What kind of thing is Christian Dior SE?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Christian Dior SE is an Oracle Corporation.
pos-0703,What does Chrysler develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Chrysler develops S-IB stage.
pos-0704,What is developed by Chrysler?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Chrysler develops S-IB stage.
pos-0705,Who owns Citigroup Salomon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Citigroup Salomon is owned by Travelers Group.
pos-0706,Who is Citigroup Salomon owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Citigroup Salomon is owned by Travelers Group.
pos-0707,What company owns Citigroup Salomon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Citigroup Salomon is owned by Travelers Group.
pos-0708,What did Clement Melville Keys found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Clement Melville Keys founded North American.
pos-0709,Who founded North American?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,North American was founded by Clement Melville Keys.
pos-0710,Who owns Colloquy / Frequency Marketing?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Colloquy / Frequency Marketing is owned by Alliance Data.
pos-0711,Who is Colloquy / Frequency Marketing owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Colloquy / Frequency Marketing is owned by Alliance Data.
pos-0712,What company owns Colloquy / Frequency Marketing?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Colloquy / Frequency Marketing is owned by Alliance Data.
pos-0713,What did Commercial Crew Program found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Commercial Crew Program founded Water Resources Research Institute.
pos-0714,Who founded Water Resources Research Institute?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Water Resources Research Institute was founded by Commercial Crew Program.
pos-0715,Who owns Compaq?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Compaq is owned by Hewlett-Packard.
pos-0716,Who is Compaq owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Compaq is owned by Hewlett-Packard.
pos-0717,What company owns Compaq?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Compaq is owned by Hewlett-Packard.
pos-0718,What does Constitution's First Article develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Constitution's First Article develops Congress.
pos-0719,What is developed by Constitution's First Article?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Constitution's First Article develops Congress.
pos-0720,What did Cornelia Foster Bradford found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Cornelia Foster Bradford founded Whittier House.
pos-0721,Who founded Whittier House?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Whittier House was founded by Cornelia Foster Bradford.
pos-0722,What is Cosmos DB?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Cosmos DB is a NoSQL database service.
pos-0723,What kind of thing is Cosmos DB?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Cosmos DB is a NoSQL database service.
pos-0724,What did Danish Americans found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Danish Americans founded Den Danske Pioneer and Danish Pioneer.
pos-0725,Who founded Danish Pioneer?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Danish Pioneer was founded by Danish Americans.
pos-0726,What did Danish Americans found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Danish Americans founded Den Danske Pioneer and Danish Pioneer.
pos-0727,Who founded Den Danske Pioneer?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Den Danske Pioneer was founded by Danish Americans.
pos-0728,What is Dell Technologies IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Dell Technologies IncInc  is a Technology company.
pos-0729,What kind of thing is Dell Technologies IncInc ?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Dell Technologies IncInc  is a Technology company.
pos-0730,What does Derby develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Derby develops Some 50 versions of the Merlin.
pos-0731,What is developed by Derby?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Derby develops Some 50 versions of the Merlin.
pos-0732,Who owns Discovery Air Defence?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Discovery Air Defence is owned by Clearvest and DA Defence.
pos-0733,Who is Discovery Air Defence owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Discovery Air Defence is owned by Clearvest and DA Defence.
pos-0734,What company owns Discovery Air Defence?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Discovery Air Defence is owned by Clearvest and DA Defence.
pos-0735,Who owns Discovery Air Defence?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Discovery Air Defence is owned by Clearvest and DA Defence.
pos-0736,Who is Discovery Air Defence owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Discovery Air Defence is owned by Clearvest and DA Defence.
pos-0737,What company owns Discovery Air Defence?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Discovery Air Defence is owned by Clearvest and DA Defence.
pos-0738,What is Discovery Mining Services?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Discovery Mining Services is a NWT - based company.
pos-0739,What kind of thing is Discovery Mining Services?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Discovery Mining Services is a NWT - based company.
pos-0740,What is DKSH Thailand?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,DKSH Thailand is an Internet service provider.
pos-0741,What kind of thing is DKSH Thailand?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,DKSH Thailand is an Internet service provider.
pos-0742,Who owns DM&IR?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,DM&IR is owned by Canadian National.
pos-0743,Who is DM&IR owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,DM&IR is owned by Canadian National.
pos-0744,What company owns DM&IR?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,DM&IR is owned by Canadian National.
pos-0745,What does Dominican develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Dominican develops Boca Chica.
pos-0746,What is developed by Dominican?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Dominican develops Boca Chica.
pos-0747,What does Douglas Aircraft Company develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Douglas Aircraft Company develops S-IVB.
pos-0748,What is developed by Douglas Aircraft Company?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Douglas Aircraft Company develops S-IVB.
pos-0749,What did Elon Musk found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Elon Musk founded SpaceX, Neuralink, The Boring Company, xAI, Zip2, and Big Green."
pos-0750,Who founded Big Green?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Big Green was founded by Elon Musk.
pos-0751,What did Elon Musk found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,"Elon Musk founded SpaceX, Neuralink, The Boring Company, xAI, Zip2, and Big Green."
pos-0752,Who founded Zip2?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Zip2 was founded by Elon Musk.
pos-0753,What is Enron Wind?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Enron Wind is an Aerospace manufacturer.
pos-0754,What kind of thing is Enron Wind?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Enron Wind is an Aerospace manufacturer.
pos-0755,Who owns Epsilon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Epsilon is owned by Alliance Data.
pos-0756,Who is Epsilon owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Epsilon is owned by Alliance Data.
pos-0757,What company owns Epsilon?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Epsilon is owned by Alliance Data.
pos-0758,What does European Commission develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,European Commission develops European Centre for Algorithmic Transparency.
pos-0759,What is developed by European Commission?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,European Commission develops European Centre for Algorithmic Transparency.
pos-0760,Who owns Express?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Express is owned by Craig Drecktrah.
pos-0761,Who is Express owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Express is owned by Craig Drecktrah.
pos-0762,What company owns Express?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Express is owned by Craig Drecktrah.
pos-0763,Who owns Falcon 9?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Falcon 9 is owned by SpaceX.
pos-0764,Who is Falcon 9 owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Falcon 9 is owned by SpaceX.
pos-0765,What company owns Falcon 9?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Falcon 9 is owned by SpaceX.
pos-0766,What is Falcon Heavy?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Falcon Heavy is a heavy-lift launch vehicle developed by SpaceX. In the overlay, Falcon Heavy is an Aerospace manufacturer and Oracle Corporation."
pos-0767,What kind of thing is Falcon Heavy?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Falcon Heavy is a heavy-lift launch vehicle developed by SpaceX. In the overlay, Falcon Heavy is an Aerospace manufacturer and Oracle Corporation."
pos-0768,What is Falcon Heavy?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Falcon Heavy is a heavy-lift launch vehicle developed by SpaceX. In the overlay, Falcon Heavy is an Aerospace manufacturer and Oracle Corporation."
pos-0769,What kind of thing is Falcon Heavy?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Falcon Heavy is a heavy-lift launch vehicle developed by SpaceX. In the overlay, Falcon Heavy is an Aerospace manufacturer and Oracle Corporation."
pos-0770,What is Free ISPs Free ISPs?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Free ISPs Free ISPs is a Satellite internet.
pos-0771,What kind of thing is Free ISPs Free ISPs?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,Free ISPs Free ISPs is a Satellite internet.
pos-0772,Who owns Frequency Marketing?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Frequency Marketing is owned by Alliance Data.
pos-0773,Who is Frequency Marketing owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Frequency Marketing is owned by Alliance Data.
pos-0774,What company owns Frequency Marketing?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Frequency Marketing is owned by Alliance Data.
pos-0775,Who founded Fujian Soviet?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Fujian Soviet was founded by Mao Zedong.
pos-0776,Who was Fujian Soviet founded by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Fujian Soviet was founded by Mao Zedong.
pos-0777,Who owns GE Lighting?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,GE Lighting is owned by Savant Systems.
pos-0778,Who is GE Lighting owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,GE Lighting is owned by Savant Systems.
pos-0779,What company owns GE Lighting?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,GE Lighting is owned by Savant Systems.
pos-0780,What does Golf Variant Twin Drive develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Golf Variant Twin Drive develops Electric vehicle.
pos-0781,What is developed by Golf Variant Twin Drive?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Golf Variant Twin Drive develops Electric vehicle.
pos-0782,What does Graz develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Graz develops I-Pace.
pos-0783,What is developed by Graz?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Graz develops I-Pace.
pos-0784,What does Hamilton Sundstrand Sensor Systems develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hamilton Sundstrand Sensor Systems develops OCO instrument.
pos-0785,What is developed by Hamilton Sundstrand Sensor Systems?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hamilton Sundstrand Sensor Systems develops OCO instrument.
pos-0786,What does Hercules develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hercules develops Motors The new rocket motors.
pos-0787,What is developed by Hercules?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hercules develops Motors The new rocket motors.
pos-0788,What does Hercules Aerospace develop?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hercules Aerospace develops Pegasus's three Orion solid motors.
pos-0789,What is developed by Hercules Aerospace?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hercules Aerospace develops Pegasus's three Orion solid motors.
pos-0790,What is Honeywell Aerospace?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Honeywell Aerospace is a other. In the overlay, Honeywell Aerospace is an Aerospace manufacturer."
pos-0791,What kind of thing is Honeywell Aerospace?,positive,answer,stable_relation,True,pump-dry-run,True,ok,False,"Honeywell Aerospace is a other. In the overlay, Honeywell Aerospace is an Aerospace manufacturer."
pos-0792,Who owns Hughes Aircraft?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hughes Aircraft is owned by General Motors.
pos-0793,Who is Hughes Aircraft owned by?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hughes Aircraft is owned by General Motors.
pos-0794,What company owns Hughes Aircraft?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Hughes Aircraft is owned by General Motors.
pos-0795,What did Humanity United found?,positive,answer,semi_stable_relation,True,pump-dry-run,True,ok,False,Humanity United founded Enterprise Zimbabwe.
