prompt_id,question,category,expected_decision,predicate,subject,obj,expected_tokens,notes
pos-0412,What is Project Mercury?,positive,answer,is_a,Project Mercury,first human spaceflight program of the United States,Project Mercury|first|human,
pos-0413,Define Project Mercury.,positive,answer,is_a,Project Mercury,first human spaceflight program of the United States,Project Mercury|first|human,
pos-0414,What is Reaction Engines Limited?,positive,answer,is_a,Reaction Engines Limited,British aerospace manufacturer,Reaction Engines Limited|British|aerospace,
pos-0415,Define Reaction Engines Limited.,positive,answer,is_a,Reaction Engines Limited,British aerospace manufacturer,Reaction Engines Limited|British|aerospace,
pos-0416,What is Redwood Shores?,positive,answer,is_a,Redwood Shores,waterfront community in Redwood City,Redwood Shores|waterfront|community,
pos-0417,Define Redwood Shores.,positive,answer,is_a,Redwood Shores,waterfront community in Redwood City,Redwood Shores|waterfront|community,
pos-0418,What is Richard Eugene Sylla?,positive,answer,is_a,Richard Eugene Sylla,chairman of the board of trustees of the Museum of American Finance,Richard Eugene Sylla|chairman|of,
pos-0419,Define Richard Eugene Sylla.,positive,answer,is_a,Richard Eugene Sylla,chairman of the board of trustees of the Museum of American Finance,Richard Eugene Sylla|chairman|of,
pos-0420,What is Richard John Micklethwait?,positive,answer,is_a,Richard John Micklethwait,English journalist,Richard John Micklethwait|English|journalist,
pos-0421,Define Richard John Micklethwait.,positive,answer,is_a,Richard John Micklethwait,English journalist,Richard John Micklethwait|English|journalist,
pos-0422,What is Robert Zubrin?,positive,answer,is_a,Robert Zubrin,American aerospace engineer,Robert Zubrin|American|aerospace,
pos-0423,Define Robert Zubrin.,positive,answer,is_a,Robert Zubrin,American aerospace engineer,Robert Zubrin|American|aerospace,
pos-0424,What is Rocket Science Games?,positive,answer,is_a,Rocket Science Games,independent game studio,Rocket Science Games|independent|game,
pos-0425,Define Rocket Science Games.,positive,answer,is_a,Rocket Science Games,independent game studio,Rocket Science Games|independent|game,
pos-0426,What is Rocketplane Kistler?,positive,answer,is_a,Rocketplane Kistler,reusable launch system firm,Rocketplane Kistler|reusable|launch,
pos-0427,Define Rocketplane Kistler.,positive,answer,is_a,Rocketplane Kistler,reusable launch system firm,Rocketplane Kistler|reusable|launch,
pos-0428,What is Rockwell International?,positive,answer,is_a,Rockwell International,major American manufacturing conglomerate,Rockwell International|major|American,
pos-0429,Define Rockwell International.,positive,answer,is_a,Rockwell International,major American manufacturing conglomerate,Rockwell International|major|American,
pos-0430,What is Roots blower?,positive,answer,is_a,Roots blower,positive displacement lobe pump,Roots blower|positive|displacement,
pos-0431,Define Roots blower.,positive,answer,is_a,Roots blower,positive displacement lobe pump,Roots blower|positive|displacement,
pos-0432,What is Roots Blower Company?,positive,answer,is_a,Roots Blower Company,American engineering company,Roots Blower Company|American|engineering,
pos-0433,Define Roots Blower Company.,positive,answer,is_a,Roots Blower Company,American engineering company,Roots Blower Company|American|engineering,
pos-0434,What is Royal Navy?,positive,answer,is_a,Royal Navy,naval warfare force of the United Kingdom,Royal Navy|naval|warfare,
pos-0435,Define Royal Navy.,positive,answer,is_a,Royal Navy,naval warfare force of the United Kingdom,Royal Navy|naval|warfare,
pos-0436,What is Sahara?,positive,answer,is_a,Sahara,desert spanning North Africa,Sahara|desert|spanning,
pos-0437,Define Sahara.,positive,answer,is_a,Sahara,desert spanning North Africa,Sahara|desert|spanning,
pos-0438,What is San Francisco Bay Area?,positive,answer,is_a,San Francisco Bay Area,region of California surrounding,San Francisco Bay Area|region|of,
pos-0439,Define San Francisco Bay Area.,positive,answer,is_a,San Francisco Bay Area,region of California surrounding,San Francisco Bay Area|region|of,
pos-0440,What is Scaled Composites Model 339 SpaceShipTwo?,positive,answer,is_a,Scaled Composites Model 339 SpaceShipTwo,retired air-launched suborbital spaceplane type designed for space tourism,Scaled Composites Model 339 SpaceShipTwo|retired|air-launched,
pos-0441,Define Scaled Composites Model 339 SpaceShipTwo.,positive,answer,is_a,Scaled Composites Model 339 SpaceShipTwo,retired air-launched suborbital spaceplane type designed for space tourism,Scaled Composites Model 339 SpaceShipTwo|retired|air-launched,
pos-0442,What is Scaled Composites Model 348 White Knight Two?,positive,answer,is_a,Scaled Composites Model 348 White Knight Two,quadjet cargo aircraft,Scaled Composites Model 348 White Knight Two|quadjet|cargo,
pos-0443,Define Scaled Composites Model 348 White Knight Two.,positive,answer,is_a,Scaled Composites Model 348 White Knight Two,quadjet cargo aircraft,Scaled Composites Model 348 White Knight Two|quadjet|cargo,
pos-0444,What is September?,positive,answer,is_a,September,ninth month of the year in the Julian,September|ninth|month,
pos-0445,Define September.,positive,answer,is_a,September,ninth month of the year in the Julian,September|ninth|month,
pos-0446,What is Shadow Racing Cars?,positive,answer,is_a,Shadow Racing Cars,Formula One,Shadow Racing Cars|Formula|One,
pos-0447,Define Shadow Racing Cars.,positive,answer,is_a,Shadow Racing Cars,Formula One,Shadow Racing Cars|Formula|One,
pos-0448,What is Short Message Service?,positive,answer,is_a,Short Message Service,text messaging service component of most telephone,Short Message Service|text|messaging,
pos-0449,Define Short Message Service.,positive,answer,is_a,Short Message Service,text messaging service component of most telephone,Short Message Service|text|messaging,
pos-0450,What is Simple Mail Transfer Protocol?,positive,answer,is_a,Simple Mail Transfer Protocol,Internet standard communication protocol for electronic mail transmission,Simple Mail Transfer Protocol|Internet|standard,
pos-0451,Define Simple Mail Transfer Protocol.,positive,answer,is_a,Simple Mail Transfer Protocol,Internet standard communication protocol for electronic mail transmission,Simple Mail Transfer Protocol|Internet|standard,
pos-0452,What is Sir Arthur Wing Pinero?,positive,answer,is_a,Sir Arthur Wing Pinero,English playwright,Sir Arthur Wing Pinero|English|playwright,
pos-0453,Define Sir Arthur Wing Pinero.,positive,answer,is_a,Sir Arthur Wing Pinero,English playwright,Sir Arthur Wing Pinero|English|playwright,
pos-0454,What is Sir Michael Stanley Whittingham?,positive,answer,is_a,Sir Michael Stanley Whittingham,British-American chemist,Sir Michael Stanley Whittingham|British-American|chemist,
pos-0455,Define Sir Michael Stanley Whittingham.,positive,answer,is_a,Sir Michael Stanley Whittingham,British-American chemist,Sir Michael Stanley Whittingham|British-American|chemist,
pos-0456,What is Sir Richard Charles Nicholas Branson?,positive,answer,is_a,Sir Richard Charles Nicholas Branson,English business magnate,Sir Richard Charles Nicholas Branson|English|business,
pos-0457,Define Sir Richard Charles Nicholas Branson.,positive,answer,is_a,Sir Richard Charles Nicholas Branson,English business magnate,Sir Richard Charles Nicholas Branson|English|business,
pos-0458,What is Smith Electric Vehicles?,positive,answer,is_a,Smith Electric Vehicles,manufacturer of electric trucks,Smith Electric Vehicles|manufacturer|of,
pos-0459,Define Smith Electric Vehicles.,positive,answer,is_a,Smith Electric Vehicles,manufacturer of electric trucks,Smith Electric Vehicles|manufacturer|of,
pos-0460,What is SMS Amazone?,positive,answer,is_a,SMS Amazone,sixth member of the ten-ship Gazelle class of light cruisers,SMS Amazone|sixth|member,
pos-0461,Define SMS Amazone.,positive,answer,is_a,SMS Amazone,sixth member of the ten-ship Gazelle class of light cruisers,SMS Amazone|sixth|member,
pos-0462,What is Software development?,positive,answer,is_a,Software development,process of designing,Software development|process|of,
pos-0463,Define Software development.,positive,answer,is_a,Software development,process of designing,Software development|process|of,
pos-0464,What is SolarCity Corporation?,positive,answer,is_a,SolarCity Corporation,publicly traded company,SolarCity Corporation|publicly|traded,
pos-0465,Define SolarCity Corporation.,positive,answer,is_a,SolarCity Corporation,publicly traded company,SolarCity Corporation|publicly|traded,
pos-0466,What is South America?,positive,answer,is_a,South America,continent entirely in the Western Hemisphere,South America|continent|entirely,
pos-0467,Define South America.,positive,answer,is_a,South America,continent entirely in the Western Hemisphere,South America|continent|entirely,
pos-0468,What is South Carolina?,positive,answer,is_a,South Carolina,state in the Southeastern,South Carolina|state|in,
pos-0469,Define South Carolina.,positive,answer,is_a,South Carolina,state in the Southeastern,South Carolina|state|in,
pos-0470,What is South Sea Company?,positive,answer,is_a,South Sea Company,British joint-stock company,South Sea Company|British|joint-stock,
pos-0471,Define South Sea Company.,positive,answer,is_a,South Sea Company,British joint-stock company,South Sea Company|British|joint-stock,
pos-0472,What is South Wales?,positive,answer,is_a,South Wales,loosely defined region of Wales bordered by England to the east,South Wales|loosely|defined,
pos-0473,Define South Wales.,positive,answer,is_a,South Wales,loosely defined region of Wales bordered by England to the east,South Wales|loosely|defined,
pos-0474,What is Southeast Asia?,positive,answer,is_a,Southeast Asia,geographical southeastern region of Asia,Southeast Asia|geographical|southeastern,
pos-0475,Define Southeast Asia.,positive,answer,is_a,Southeast Asia,geographical southeastern region of Asia,Southeast Asia|geographical|southeastern,
pos-0476,What is Soyuz MS-17?,positive,answer,is_a,Soyuz MS-17,Soyuz spaceflight,Soyuz MS-17|Soyuz|spaceflight,
pos-0477,Define Soyuz MS-17.,positive,answer,is_a,Soyuz MS-17,Soyuz spaceflight,Soyuz MS-17|Soyuz|spaceflight,
pos-0478,What is Space?,positive,answer,is_a,Space,three-dimensional continuum containing positions,Space|three-dimensional|continuum,
pos-0479,Define Space.,positive,answer,is_a,Space,three-dimensional continuum containing positions,Space|three-dimensional|continuum,
pos-0480,What is Space Age?,positive,answer,is_a,Space Age,period encompassing the activities related to the Space Race,Space Age|period|encompassing,
pos-0481,Define Space Age.,positive,answer,is_a,Space Age,period encompassing the activities related to the Space Race,Space Age|period|encompassing,
pos-0482,What is Space Launch Delta 45?,positive,answer,is_a,Space Launch Delta 45,unit of the United States Space Force,Space Launch Delta 45|unit|of,
pos-0483,Define Space Launch Delta 45.,positive,answer,is_a,Space Launch Delta 45,unit of the United States Space Force,Space Launch Delta 45|unit|of,
pos-0484,What is Spaceflight?,positive,answer,is_a,Spaceflight,application of astronautics to fly objects,Spaceflight|application|of,
pos-0485,Define Spaceflight.,positive,answer,is_a,Spaceflight,application of astronautics to fly objects,Spaceflight|application|of,
pos-0486,What is SpaceX Crew-2?,positive,answer,is_a,SpaceX Crew-2,second operational flight of a Crew Dragon spacecraft,SpaceX Crew-2|second|operational,
pos-0487,Define SpaceX Crew-2.,positive,answer,is_a,SpaceX Crew-2,second operational flight of a Crew Dragon spacecraft,SpaceX Crew-2|second|operational,
pos-0488,What is SpaceX Crew-3?,positive,answer,is_a,SpaceX Crew-3,Crew Dragon's third NASA Commercial Crew operational flight,SpaceX Crew-3|Crew|Dragon's,
pos-0489,Define SpaceX Crew-3.,positive,answer,is_a,SpaceX Crew-3,Crew Dragon's third NASA Commercial Crew operational flight,SpaceX Crew-3|Crew|Dragon's,
pos-0490,What is Sperry Corporation?,positive,answer,is_a,Sperry Corporation,major American equipment,Sperry Corporation|major|American,
pos-0491,Define Sperry Corporation.,positive,answer,is_a,Sperry Corporation,major American equipment,Sperry Corporation|major|American,
pos-0492,What is Standard Oil Company?,positive,answer,is_a,Standard Oil Company,corporate trust in the petroleum industry,Standard Oil Company|corporate|trust,
pos-0493,Define Standard Oil Company.,positive,answer,is_a,Standard Oil Company,corporate trust in the petroleum industry,Standard Oil Company|corporate|trust,
pos-0494,"What is Starlink Services, LLC?",positive,answer,is_a,"Starlink Services, LLC",satellite internet constellation subsidiary of the American space company SpaceX,"Starlink Services, LLC|satellite|internet",
pos-0495,"Define Starlink Services, LLC.",positive,answer,is_a,"Starlink Services, LLC",satellite internet constellation subsidiary of the American space company SpaceX,"Starlink Services, LLC|satellite|internet",
pos-0496,What is Starship HLS?,positive,answer,is_a,Starship HLS,lunar lander variant of the Starship spacecraft,Starship HLS|lunar|lander,
pos-0497,Define Starship HLS.,positive,answer,is_a,Starship HLS,lunar lander variant of the Starship spacecraft,Starship HLS|lunar|lander,
pos-0498,What is Stennis Space Center?,positive,answer,is_a,Stennis Space Center,NASA rocket testing facility in Hancock County,Stennis Space Center|NASA|rocket,
pos-0499,Define Stennis Space Center.,positive,answer,is_a,Stennis Space Center,NASA rocket testing facility in Hancock County,Stennis Space Center|NASA|rocket,
pos-0500,What is Stoke Space Technologies?,positive,answer,is_a,Stoke Space Technologies,American space launch company,Stoke Space Technologies|American|space,
pos-0501,Define Stoke Space Technologies.,positive,answer,is_a,Stoke Space Technologies,American space launch company,Stoke Space Technologies|American|space,
pos-0502,What is Strategic Air Command?,positive,answer,is_a,Strategic Air Command,Cold War-era United States Department of Defense Specified Command,Strategic Air Command|Cold|War-era,
pos-0503,Define Strategic Air Command.,positive,answer,is_a,Strategic Air Command,Cold War-era United States Department of Defense Specified Command,Strategic Air Command|Cold|War-era,
pos-0504,What is SuperSport United Football Club?,positive,answer,is_a,SuperSport United Football Club,South African professional football club,SuperSport United Football Club|South|African,
pos-0505,Define SuperSport United Football Club.,positive,answer,is_a,SuperSport United Football Club,South African professional football club,SuperSport United Football Club|South|African,
pos-0506,What is Sustainable development?,positive,answer,is_a,Sustainable development,approach to growth,Sustainable development|approach|to,
pos-0507,Define Sustainable development.,positive,answer,is_a,Sustainable development,approach to growth,Sustainable development|approach|to,
pos-0508,What is Synanceia?,positive,answer,is_a,Synanceia,genus of ray-finned fish belonging to the subfamily Synanceiinae,Synanceia|genus|of,
pos-0509,Define Synanceia.,positive,answer,is_a,Synanceia,genus of ray-finned fish belonging to the subfamily Synanceiinae,Synanceia|genus|of,
pos-0510,What is Tesla next-generation vehicle?,positive,answer,is_a,Tesla next-generation vehicle,electric car platform under development by Tesla after 2022,Tesla next-generation vehicle|electric|car,
pos-0511,Define Tesla next-generation vehicle.,positive,answer,is_a,Tesla next-generation vehicle,electric car platform under development by Tesla after 2022,Tesla next-generation vehicle|electric|car,
pos-0512,What is Tesla Powerpack?,positive,answer,is_a,Tesla Powerpack,rechargeable lithium-ion battery stationary energy storage item,Tesla Powerpack|rechargeable|lithium-ion,
pos-0513,Define Tesla Powerpack.,positive,answer,is_a,Tesla Powerpack,rechargeable lithium-ion battery stationary energy storage item,Tesla Powerpack|rechargeable|lithium-ion,
pos-0514,What is Tesla Robotaxi?,positive,answer,is_a,Tesla Robotaxi,ride-hailing service,Tesla Robotaxi|ride-hailing|service,
pos-0515,Define Tesla Robotaxi.,positive,answer,is_a,Tesla Robotaxi,ride-hailing service,Tesla Robotaxi|ride-hailing|service,
pos-0516,What is Test Site?,positive,answer,is_a,Test Site,relational art installation,Test Site|relational|art,
pos-0517,Define Test Site.,positive,answer,is_a,Test Site,relational art installation,Test Site|relational|art,
pos-0518,What is Texas?,positive,answer,is_a,Texas,most populous state in the Southern United States,Texas|most|populous,
pos-0519,Define Texas.,positive,answer,is_a,Texas,most populous state in the Southern United States,Texas|most|populous,
pos-0520,What is Thomas John Mueller?,positive,answer,is_a,Thomas John Mueller,American aerospace engineer,Thomas John Mueller|American|aerospace,
pos-0521,Define Thomas John Mueller.,positive,answer,is_a,Thomas John Mueller,American aerospace engineer,Thomas John Mueller|American|aerospace,
pos-0522,What is Thomas Pink?,positive,answer,is_a,Thomas Pink,British clothing company,Thomas Pink|British|clothing,
pos-0523,Define Thomas Pink.,positive,answer,is_a,Thomas Pink,British clothing company,Thomas Pink|British|clothing,
pos-0524,What is Tim Gardner?,positive,answer,is_a,Tim Gardner,American-born Canadian painter,Tim Gardner|American-born|Canadian,
pos-0525,Define Tim Gardner.,positive,answer,is_a,Tim Gardner,American-born Canadian painter,Tim Gardner|American-born|Canadian,
pos-0526,What is Timbavati Private Nature Reserve?,positive,answer,is_a,Timbavati Private Nature Reserve,nature reserve on the western edge of Kruger National Park in Mpumalanga Province,Timbavati Private Nature Reserve|nature|reserve,
pos-0527,Define Timbavati Private Nature Reserve.,positive,answer,is_a,Timbavati Private Nature Reserve,nature reserve on the western edge of Kruger National Park in Mpumalanga Province,Timbavati Private Nature Reserve|nature|reserve,
pos-0528,What is Titan IV?,positive,answer,is_a,Titan IV,family of heavy-lift space launch vehicles,Titan IV|family|of,
pos-0529,Define Titan IV.,positive,answer,is_a,Titan IV,family of heavy-lift space launch vehicles,Titan IV|family|of,
pos-0530,What is Tontine Coffee House?,positive,answer,is_a,Tontine Coffee House,coffeehouse in Manhattan,Tontine Coffee House|coffeehouse|in,
pos-0531,Define Tontine Coffee House.,positive,answer,is_a,Tontine Coffee House,coffeehouse in Manhattan,Tontine Coffee House|coffeehouse|in,
pos-0532,What is Transport economics?,positive,answer,is_a,Transport economics,branch of economics,Transport economics|branch|of,
pos-0533,Define Transport economics.,positive,answer,is_a,Transport economics,branch of economics,Transport economics|branch|of,
pos-0534,What is UAL Corporation?,positive,answer,is_a,UAL Corporation,former name of United Airlines Holdings,UAL Corporation|former|name,
pos-0535,Define UAL Corporation.,positive,answer,is_a,UAL Corporation,former name of United Airlines Holdings,UAL Corporation|former|name,
pos-0536,What is United States Air Force?,positive,answer,is_a,United States Air Force,air service branch of the United States Armed Forces,United States Air Force|air|service,
pos-0537,Define United States Air Force.,positive,answer,is_a,United States Air Force,air service branch of the United States Armed Forces,United States Air Force|air|service,
pos-0538,What is United States Armed Forces?,positive,answer,is_a,United States Armed Forces,military forces of the United States,United States Armed Forces|military|forces,
pos-0539,Define United States Armed Forces.,positive,answer,is_a,United States Armed Forces,military forces of the United States,United States Armed Forces|military|forces,
pos-0540,What is United States Army?,positive,answer,is_a,United States Army,land service branch of the United States Armed Forces,United States Army|land|service,
pos-0541,Define United States Army.,positive,answer,is_a,United States Army,land service branch of the United States Armed Forces,United States Army|land|service,
pos-0542,What is United States Army Air Corps?,positive,answer,is_a,United States Army Air Corps,aerial warfare service component of the United States Army between 1926,United States Army Air Corps|aerial|warfare,
pos-0543,Define United States Army Air Corps.,positive,answer,is_a,United States Army Air Corps,aerial warfare service component of the United States Army between 1926,United States Army Air Corps|aerial|warfare,
pos-0544,What is United States Bicentennial?,positive,answer,is_a,United States Bicentennial,series of celebrations,United States Bicentennial|series|of,
pos-0545,Define United States Bicentennial.,positive,answer,is_a,United States Bicentennial,series of celebrations,United States Bicentennial|series|of,
pos-0546,What is United States Congress?,positive,answer,is_a,United States Congress,legislative branch of the federal government of the United States,United States Congress|legislative|branch,
pos-0547,Define United States Congress.,positive,answer,is_a,United States Congress,legislative branch of the federal government of the United States,United States Congress|legislative|branch,
pos-0548,What is United States Government Accountability Office?,positive,answer,is_a,United States Government Accountability Office,federal agency within the legislative branch of the United States government,United States Government Accountability Office|federal|agency,
pos-0549,Define United States Government Accountability Office.,positive,answer,is_a,United States Government Accountability Office,federal agency within the legislative branch of the United States government,United States Government Accountability Office|federal|agency,
pos-0550,What is United States National Science Foundation?,positive,answer,is_a,United States National Science Foundation,independent agency of the United States federal government,United States National Science Foundation|independent|agency,
pos-0551,Define United States National Science Foundation.,positive,answer,is_a,United States National Science Foundation,independent agency of the United States federal government,United States National Science Foundation|independent|agency,
pos-0552,What is United States Navy?,positive,answer,is_a,United States Navy,maritime service branch of the United States Armed Forces,United States Navy|maritime|service,
pos-0553,Define United States Navy.,positive,answer,is_a,United States Navy,maritime service branch of the United States Armed Forces,United States Navy|maritime|service,
pos-0554,What is United States Small Business Administration?,positive,answer,is_a,United States Small Business Administration,independent agency of the United States government,United States Small Business Administration|independent|agency,
pos-0555,Define United States Small Business Administration.,positive,answer,is_a,United States Small Business Administration,independent agency of the United States government,United States Small Business Administration|independent|agency,
pos-0556,What is United States Steel Corporation?,positive,answer,is_a,United States Steel Corporation,Japanese-owned American steel company,United States Steel Corporation|Japanese-owned|American,
pos-0557,Define United States Steel Corporation.,positive,answer,is_a,United States Steel Corporation,Japanese-owned American steel company,United States Steel Corporation|Japanese-owned|American,
pos-0558,"What is University of California, Davis?",positive,answer,is_a,"University of California, Davis",public land-grant research university in the Davis,"University of California, Davis|public|land-grant",
pos-0559,"Define University of California, Davis.",positive,answer,is_a,"University of California, Davis",public land-grant research university in the Davis,"University of California, Davis|public|land-grant",
pos-0560,What is US Airways?,positive,answer,is_a,US Airways,major airline,US Airways|major|airline,
pos-0561,Define US Airways.,positive,answer,is_a,US Airways,major airline,US Airways|major|airline,
pos-0562,What is USS Amazon?,positive,answer,is_a,USS Amazon,wooden-hulled bark of 318 tons,USS Amazon|wooden-hulled|bark,
pos-0563,Define USS Amazon.,positive,answer,is_a,USS Amazon,wooden-hulled bark of 318 tons,USS Amazon|wooden-hulled|bark,
pos-0564,What is Virgin Mobile?,positive,answer,is_a,Virgin Mobile,wireless communications brand used by seven independent brand-licensees worldwide,Virgin Mobile|wireless|communications,
pos-0565,Define Virgin Mobile.,positive,answer,is_a,Virgin Mobile,wireless communications brand used by seven independent brand-licensees worldwide,Virgin Mobile|wireless|communications,
pos-0566,What is Volvo Amazon?,positive,answer,is_a,Volvo Amazon,mid-sized car,Volvo Amazon|mid-sized|car,
pos-0567,Define Volvo Amazon.,positive,answer,is_a,Volvo Amazon,mid-sized car,Volvo Amazon|mid-sized|car,
pos-0568,What is Vulcan Centaur?,positive,answer,is_a,Vulcan Centaur,heavy-lift launch vehicle,Vulcan Centaur|heavy-lift|launch,
pos-0569,Define Vulcan Centaur.,positive,answer,is_a,Vulcan Centaur,heavy-lift launch vehicle,Vulcan Centaur|heavy-lift|launch,
pos-0570,What is Warner Bros.?,positive,answer,is_a,Warner Bros.,brand name,Warner Bros.|brand|name,
pos-0571,Define Warner Bros..,positive,answer,is_a,Warner Bros.,brand name,Warner Bros.|brand|name,
pos-0572,What is Wayback Machine?,positive,answer,is_a,Wayback Machine,digital archive of the World Wide Web,Wayback Machine|digital|archive,
pos-0573,Define Wayback Machine.,positive,answer,is_a,Wayback Machine,digital archive of the World Wide Web,Wayback Machine|digital|archive,
pos-0574,What is West Covina?,positive,answer,is_a,West Covina,city in Los Angeles County,West Covina|city|in,
pos-0575,Define West Covina.,positive,answer,is_a,West Covina,city in Los Angeles County,West Covina|city|in,
pos-0576,What is Western Hemisphere?,positive,answer,is_a,Western Hemisphere,half of the planet Earth,Western Hemisphere|half|of,
pos-0577,Define Western Hemisphere.,positive,answer,is_a,Western Hemisphere,half of the planet Earth,Western Hemisphere|half|of,
pos-0578,What is White III?,positive,answer,is_a,White III,musician from Austin,White III|musician|from,
pos-0579,Define White III.,positive,answer,is_a,White III,musician from Austin,White III|musician|from,
pos-0580,What is White Sands Missile Range?,positive,answer,is_a,White Sands Missile Range,United States Army military testing area,White Sands Missile Range|United|States,
pos-0581,Define White Sands Missile Range.,positive,answer,is_a,White Sands Missile Range,United States Army military testing area,White Sands Missile Range|United|States,
pos-0582,What is Wojciech Zaremba?,positive,answer,is_a,Wojciech Zaremba,Polish computer scientist,Wojciech Zaremba|Polish|computer,
pos-0583,Define Wojciech Zaremba.,positive,answer,is_a,Wojciech Zaremba,Polish computer scientist,Wojciech Zaremba|Polish|computer,
pos-0584,What is World Bank Group?,positive,answer,is_a,World Bank Group,family of five international organizations,World Bank Group|family|of,
pos-0585,Define World Bank Group.,positive,answer,is_a,World Bank Group,family of five international organizations,World Bank Group|family|of,
pos-0586,What is World Economic Forum?,positive,answer,is_a,World Economic Forum,international advocacy non-governmental organization,World Economic Forum|international|advocacy,
pos-0587,Define World Economic Forum.,positive,answer,is_a,World Economic Forum,international advocacy non-governmental organization,World Economic Forum|international|advocacy,
pos-0588,What is World government?,positive,answer,is_a,World government,theoretical single political authority,World government|theoretical|single,
pos-0589,Define World government.,positive,answer,is_a,World government,theoretical single political authority,World government|theoretical|single,
pos-0590,What is World Governments Summit?,positive,answer,is_a,World Governments Summit,annual event since 2013,World Governments Summit|annual|event,
pos-0591,Define World Governments Summit.,positive,answer,is_a,World Governments Summit,annual event since 2013,World Governments Summit|annual|event,
pos-0592,What is World Rally Championship?,positive,answer,is_a,World Rally Championship,international rallying series,World Rally Championship|international|rallying,
pos-0593,Define World Rally Championship.,positive,answer,is_a,World Rally Championship,international rallying series,World Rally Championship|international|rallying,
pos-0594,What is World Values Survey?,positive,answer,is_a,World Values Survey,global research project,World Values Survey|global|research,
pos-0595,Define World Values Survey.,positive,answer,is_a,World Values Survey,global research project,World Values Survey|global|research,
pos-0596,What is York City Football Club?,positive,answer,is_a,York City Football Club,professional association football club,York City Football Club|professional|association,
pos-0597,Define York City Football Club.,positive,answer,is_a,York City Football Club,professional association football club,York City Football Club|professional|association,
pos-0598,What is Yuri Alekseyevich Gagarin?,positive,answer,is_a,Yuri Alekseyevich Gagarin,Soviet pilot,Yuri Alekseyevich Gagarin|Soviet|pilot,
pos-0599,Define Yuri Alekseyevich Gagarin.,positive,answer,is_a,Yuri Alekseyevich Gagarin,Soviet pilot,Yuri Alekseyevich Gagarin|Soviet|pilot,
pos-0600,What is Zep Solar?,positive,answer,is_a,Zep Solar,manufacturer of mounting,Zep Solar|manufacturer|of,
pos-0601,Define Zep Solar.,positive,answer,is_a,Zep Solar,manufacturer of mounting,Zep Solar|manufacturer|of,
pos-0602,Who owns Abacus?,positive,answer,owned_by,Abacus,Alliance Data's Epsilon,Abacus|Alliance Data's Epsilon,
pos-0603,Who is Abacus owned by?,positive,answer,owned_by,Abacus,Alliance Data's Epsilon,Abacus|Alliance Data's Epsilon,
pos-0604,What company owns Abacus?,positive,answer,owned_by,Abacus,Alliance Data's Epsilon,Abacus|Alliance Data's Epsilon,
pos-0605,Who owns Abacus?,positive,answer,owned_by,Abacus,DoubleClick,Abacus|DoubleClick,
pos-0606,Who is Abacus owned by?,positive,answer,owned_by,Abacus,DoubleClick,Abacus|DoubleClick,
pos-0607,What company owns Abacus?,positive,answer,owned_by,Abacus,DoubleClick,Abacus|DoubleClick,
pos-0608,Who founded Advocacy Opportunity Fund?,positive,answer,founded_by,Advocacy Opportunity Fund,Eric Weaver,Advocacy Opportunity Fund|Eric Weaver,
pos-0609,Who was Advocacy Opportunity Fund founded by?,positive,answer,founded_by,Advocacy Opportunity Fund,Eric Weaver,Advocacy Opportunity Fund|Eric Weaver,
pos-0610,What does Afara Websystems develop?,positive,answer,develops,Afara Websystems,SPARC processor,Afara Websystems|SPARC processor,
pos-0611,What is developed by Afara Websystems?,positive,answer,develops,Afara Websystems,SPARC processor,Afara Websystems|SPARC processor,
pos-0612,What does Albert Francis Hegenberger develop?,positive,answer,develops,Albert Francis Hegenberger,U.SU.S  Army system,Albert Francis Hegenberger|U.SU.S  Army system,
pos-0613,What is developed by Albert Francis Hegenberger?,positive,answer,develops,Albert Francis Hegenberger,U.SU.S  Army system,Albert Francis Hegenberger|U.SU.S  Army system,
pos-0614,What is Alfa Romeo Automobiles S.p?,positive,answer,is_a,Alfa Romeo Automobiles S.p,Aerospace manufacturer,Alfa Romeo Automobiles S.p|Aerospace manufacturer,
pos-0615,What kind of thing is Alfa Romeo Automobiles S.p?,positive,answer,is_a,Alfa Romeo Automobiles S.p,Aerospace manufacturer,Alfa Romeo Automobiles S.p|Aerospace manufacturer,
pos-0616,What does Alliant Techsystems develop?,positive,answer,develops,Alliant Techsystems,Pegasus's three Orion solid motors,Alliant Techsystems|Pegasus's three Orion solid motors,
pos-0617,What is developed by Alliant Techsystems?,positive,answer,develops,Alliant Techsystems,Pegasus's three Orion solid motors,Alliant Techsystems|Pegasus's three Orion solid motors,
pos-0618,Who founded Amazon?,positive,answer,founded_by,Amazon,Julie Morse Quist,Amazon|Julie Morse Quist,
pos-0619,Who was Amazon founded by?,positive,answer,founded_by,Amazon,Julie Morse Quist,Amazon|Julie Morse Quist,
pos-0620,Who founded Amazon?,positive,answer,founded_by,Amazon,Rosina Richter Christy,Amazon|Rosina Richter Christy,
pos-0621,Who was Amazon founded by?,positive,answer,founded_by,Amazon,Rosina Richter Christy,Amazon|Rosina Richter Christy,
pos-0622,What did Andy Bechtolsheim found?,positive,answer,founded,Andy Bechtolsheim,Sun Microsystems,Andy Bechtolsheim|Sun Microsystems,
pos-0623,Who founded Sun Microsystems?,positive,answer,founded,Andy Bechtolsheim,Sun Microsystems,Andy Bechtolsheim|Sun Microsystems,
pos-0624,Who founded Apple Computer Company?,positive,answer,founded_by,Apple Computer Company,Ronald Wayne,Apple Computer Company|Ronald Wayne,
